eventName,gender,age,location,bib,url
Individual Triathlon,,Age 17,"Brooklyn, NY",2,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U49161546
Individual Triathlon,,Age 22,"West Islip, NY",32,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90899569
Individual Triathlon,,Age 46,"Huntington, NY",10,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91017096
Individual Triathlon,,Age 28,"Shirley, NY",4,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U35791717
Individual Triathlon,,Age 57,"Florence, MA",446,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U3165437
Individual Triathlon,,Age 33,"Island park, NY",71,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U42964126
Individual Triathlon,,Age 32,"Northport, NY",5,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16179842
Individual Triathlon,,Age 25,"Southampton, NY",401,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78209145
Individual Triathlon,,Age 36,"Stamford, CT",411,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91026659
error_not_found,error_not_found,error_not_found,error_not_found,error_not_found,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U30369438
Individual Triathlon,,Age 22,"Massapequa, NY",33,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68950182
Individual Triathlon,,Age 30,"West Hempstead, NY",56,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78288635
Individual Triathlon,,Age 59,"Wantagh, NY",6,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23098504
Individual Triathlon,,Age 36,"Oyster Bay, NY",7,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U61488426
Individual Triathlon,,Age 45,"Syosset, NY",484,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77323476
Individual Triathlon,,Age 32,"Syosset, NY",9,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U3160547
Individual Triathlon,,Age 53,"Jackson Heights, NY",441,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U40809089
Individual Triathlon,,Age 52,"Plainview, NY",164,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U38107145
Individual Triathlon,,Age 31,"Montauk, NY",12,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90812082
Individual Triathlon,,Age 25,"New York, NY",39,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U65497622
Individual Triathlon,,Age 17,"Westbury, NY",249,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U64345286
Individual Triathlon,,Age 38,"Huntington, NY",97,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12675492
Individual Triathlon,,Age 46,"Melville, NY",436,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U138881
Individual Triathlon,,Age 40,"Bohemia, NY",475,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U43738877
Individual Triathlon,,Age 30,"Chicago, IL",500,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U73774746
Individual Triathlon,,Age 45,"Larchmont, NY",435,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U6236173
Individual Triathlon,,Age 22,"Plainview, NY",34,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U51065575
Individual Triathlon,,Age 60,"Sound Beach, NY",201,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9951922
Individual Triathlon,,Age 32,"Sayville, NY",408,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U76103605
Individual Triathlon,,Age 35,"Syosset, NY",73,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U49450383
Individual Triathlon,,Age 55,"East Rockaway, NY",180,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U45308261
Individual Triathlon,,Age 66,"Glen Head, NY",218,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U51269334
Individual Triathlon,,Age 44,"New Rochelle, NY",131,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U55979756
Individual Triathlon,,Age 41,"Great Neck, NY",110,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50008483
Individual Triathlon,,Age 16,"East Islip, NY",23,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16303349
Individual Triathlon,,Age 28,"Moriches, NY",45,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U34462330
Individual Triathlon,,Age 43,"Cold Spring Harbor, NY",123,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50577750
Individual Triathlon,,Age 67,"Garden City park, NY",485,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U26350298
Individual Triathlon,,Age 31,"Northport, NY",59,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U70342329
Individual Triathlon,,Age 48,"Greenlawn, NY",468,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19874780
Individual Triathlon,,Age 15,"Northport, NY",20,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87128276
Individual Triathlon,,Age 52,"Commack, NY",440,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78454851
Individual Triathlon,,Age 14,"Levittown, NY",384,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50899695
Individual Triathlon,,Age 51,"Rye, NY",158,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37797465
Individual Triathlon,,Age 44,"Huntington Station, NY",128,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23094615
Individual Triathlon,,Age 25,"East Norwich, NY",251,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91007211
Individual Triathlon,,Age 54,"Garden City, NY",167,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U15337425
Individual Triathlon,,Age 38,"Wantagh, NY",98,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U34787089
Individual Triathlon,,Age 56,"Manhasset, NY",183,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9897881
Individual Triathlon,,Age 45,"Albertson, NY",134,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19081888
Individual Triathlon,,Age 60,"New York, NY",202,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87792214
Individual Triathlon,,Age 43,"Massapequa Park, NY",121,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U43389690
Individual Triathlon,,Age 36,"Manhasset, NY",87,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U54728957
Individual Triathlon,,Age 53,"Port Washington, NY",442,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U7294361
Individual Triathlon,,Age 29,"Huntington Station, NY",287,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68317073
Individual Triathlon,,Age 55,"Tokyo, 13",175,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U38920908
Individual Triathlon,,Age 59,"New York, NY",447,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U48077856
Individual Triathlon,,Age 49,"Kings Park, NY",152,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U10447300
Individual Triathlon,,Age 35,"Sunnyside, NY",306,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17853762
Individual Triathlon,,Age 33,"Bellmore, NY",64,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U84825215
Individual Triathlon,,Age 63,"Wantagh, NY",211,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9897886
Individual Triathlon,,Age 48,"West Harrison, NY",144,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U3345488
Individual Triathlon,,Age 34,"New York, NY",74,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88047250
Individual Triathlon,,Age 35,"Bethpage, NY",85,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37947666
Individual Triathlon,,Age 36,"Stamford, CT",243,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U61238605
Individual Triathlon,,Age 17,"Glenwood Landing, NY",261,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90930674
Individual Triathlon,,Age 51,"Northport, NY",154,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14097511
Individual Triathlon,,Age 33,"South Burlington, VT",69,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U60480877
Individual Triathlon,,Age 65,"Plainview, NY",214,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U24240977
Individual Triathlon,,Age 38,"Great Neck, NY",315,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50008482
Individual Triathlon,,Age 38,"Bethpage, NY",96,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U11225978
Individual Triathlon,,Age 46,"Rockville Centre, NY",136,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U41450345
Individual Triathlon,,Age 30,"Mineola, NY",60,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U82752806
Individual Triathlon,,Age 48,"Brooklyn, NY",492,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17328006
Individual Triathlon,,Age 54,"Bronxville, NY",177,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50786078
Individual Triathlon,,Age 60,"Westbury, NY",198,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U26717875
Individual Triathlon,,Age 61,"Syosset, NY",207,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U74671768
Individual Triathlon,,Age 26,"New Hyde Park, NY",386,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U47553367
Individual Triathlon,,Age 37,"Dobbs Ferry, NY",93,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U35499063
Individual Triathlon,,Age 38,"Forest Hills, NY",390,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U60781745
Individual Triathlon,,Age 53,"Bellmore, NY",168,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77037215
Individual Triathlon,,Age 17,"Long Beach, NY",481,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91072100
Individual Triathlon,,Age 38,"Northport, NY",99,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U83110157
Individual Triathlon,,Age 33,"Great Neck, NY",294,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U28572172
Individual Triathlon,,Age 65,"Roslyn Heights, NY",220,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17729161
Individual Triathlon,,Age 53,"Huntington, NY",173,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68609233
Individual Triathlon,,Age 26,"Ridgewood, NJ",274,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U82352544
Individual Triathlon,,Age 46,"Bay Shore, NY",335,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U28692123
Individual Triathlon,,Age 54,"Oyster Bay, NY",174,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17071712
Individual Triathlon,,Age 19,"Ardsleyey, NY",27,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90834345
Individual Triathlon,,Age 27,"Syracuse, NY",278,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U53045455
Individual Triathlon,,Age 59,"Sea Cliff, NY",360,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U7007809
Individual Triathlon,,Age 37,"Oakdale, NY",94,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U86008534
Individual Triathlon,,Age 47,"Huntington, NY",140,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90845789
Individual Triathlon,,Age 37,"Astoria, NY",310,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16241657
Individual Triathlon,,Age 70,"Rhinebeck, NY",227,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89132735
Individual Triathlon,,Age 35,"Islip Terrace, NY",83,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U30025242
Individual Triathlon,,Age 14,"Oyster Bay, NY",18,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90832481
Individual Triathlon,,Age 17,"Lynbrook, NY",21,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U52391502
Individual Triathlon,,Age 68,"Melville, NY",374,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12899400
Individual Triathlon,,Age 42,"Merrick, NY",116,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20287737
Individual Triathlon,,Age 57,"Chanhassen, MN",466,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U38080569
Individual Triathlon,,Age 34,"Long Island City, NY",302,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9575582
Individual Triathlon,,Age 20,"Oyster Bay, NY",29,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U84730698
Individual Triathlon,,Age 70,"Bayside, NY",499,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14835135
Individual Triathlon,,Age 53,"Melville, NY",351,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U11538322
Individual Triathlon,,Age 31,"Bay Shore, NY",62,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U83021769
Individual Triathlon,,Age 14,"South Setauket, NY",17,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U52629463
Individual Triathlon,,Age 31,"Brooklyn, NY",61,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U84237527
Individual Triathlon,,Age 32,"New York, NY",298,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9915217
Individual Triathlon,,Age 59,"Norwalk, CT",448,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U38490630
Individual Triathlon,,Age 71,"Amityville, NY",233,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17210303
Individual Triathlon,,Age 55,"East Northport, NY",181,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U34422645
Individual Triathlon,,Age 24,"Washington, DC",471,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U62588649
Individual Triathlon,,Age 30,"New York, NY",288,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U85126997
Individual Triathlon,,Age 55,"Whitestone, NY",182,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U35344552
Individual Triathlon,,Age 47,"Woodbury, NY",340,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U21595768
Individual Triathlon,,Age 60,"Northport, NY",197,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U45304896
Individual Triathlon,,Age 45,"Islip Terrace, NY",434,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16308751
Individual Triathlon,,Age 35,"Jericho, NY",86,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50654212
Individual Triathlon,,Age 47,"Brooklyn, NY",138,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20039532
Individual Triathlon,,Age 57,"Melville, NY",397,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37068806
Individual Triathlon,,Age 52,"Hollis, NY",495,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U71218679
Individual Triathlon,,Age 64,,452,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U29559676
Individual Triathlon,,Age 70,"East Meadow, NY",232,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U18375742
Individual Triathlon,,Age 28,"Hoboken, NJ",281,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90903850
Individual Triathlon,,Age 37,"Rockville Centre, NY",92,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87725811
Individual Triathlon,,Age 34,"Smithtown, NY",409,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89738235
Individual Triathlon,,Age 43,"Farmingdale, NY",327,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20497979
Individual Triathlon,,Age 39,"Plainview, NY",318,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U31038966
Individual Triathlon,,Age 38,"Bellmore, NY",412,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16187304
Individual Triathlon,,Age 28,"Shoreham, NY",53,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U33939276
Individual Triathlon,,Age 26,"New York, NY",41,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89376812
Individual Triathlon,,Age 39,"Vestal, NY",102,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U83331945
Individual Triathlon,,Age 61,"Locust Valley, NY",477,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17747527
