eventName,gender,age,location,bib,url
Individual Triathlon,,Age 45,"Baldwin, NY",129,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U30498423
Individual Triathlon,,Age 28,"Mastic Beach, NY",285,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20894963
Individual Triathlon,,Age 27,"Plainview, NY",276,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U49496963
Individual Triathlon,,Age 67,"Huntington, NY",223,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U10668209
Individual Triathlon,,Age 36,"Bronx, NY",90,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U42646218
Individual Triathlon,,,,497,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91163947
Individual Triathlon,,Age 66,"Northport, NY",224,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U3726734
Individual Triathlon,,Age 26,"Babylon, NY",40,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U79611280
Individual Triathlon,,Age 42,"Stamford, CT",117,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U18989504
Individual Triathlon,,Age 27,"New York, NY",275,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U54795313
Individual Triathlon,,Age 23,"Massapequa Park, NY",35,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90752691
Individual Triathlon,,Age 53,"Deer Park, NY",169,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14511265
Individual Triathlon,,Age 61,"Massapequa Park, NY",368,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16182480
Individual Triathlon,,Age 45,"Great Neck, NY",391,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14400035
Individual Triathlon,,Age 34,"Oyster Bay, NY",410,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91006136
Individual Triathlon,,Age 59,"Woodside, NY",498,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U48005346
Individual Triathlon,,Age 40,"Wantagh, NY",455,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U22285667
Individual Triathlon,,Age 43,"Massapequa Park, NY",326,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U43389689
Individual Triathlon,,Age 21,"Jericho, NY",31,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90377210
Individual Triathlon,,Age 35,"Babylon, NY",75,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68509924
Individual Triathlon,,Age 39,"Central Islip, NY",239,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U54791440
Individual Triathlon,,Age 62,"Mamaroneck, NY",203,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U186483
Individual Triathlon,,Age 42,"Glen Cove, NY",119,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16663839
Individual Triathlon,,Age 34,"Massapequa, NY",389,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77307249
Individual Triathlon,,Age 50,"Jericho, NY",149,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90377211
Individual Triathlon,,Age 34,"North Babylon, NY",301,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90869504
Individual Triathlon,,Age 41,"Huntington, NY",324,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U47001815
Individual Triathlon,,Age 36,"Bethpage, NY",473,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91068138
Individual Triathlon,,Age 35,"East Meadow, NY",79,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68594245
Individual Triathlon,,Age 26,"Plainview, NY",43,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88594992
Individual Triathlon,,Age 44,"Bethpage, NY",333,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U49637604
Individual Triathlon,,Age 58,"Farmingdale, NY",188,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U52314713
Individual Triathlon,,Age 72,"Holtsville, NY",235,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12569249
Individual Triathlon,,Age 42,"Huntington Station, NY",431,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91026341
Individual Triathlon,,Age 69,"Syosset, NY",228,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U3160548
Individual Triathlon,,Age 56,"Sea Cliff, NY",186,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U11390575
Individual Triathlon,,Age 20,"Oyster Bay, NY",30,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20165494
Individual Triathlon,,Age 55,"Boulder, CO",176,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19644933
Individual Triathlon,,Age 57,"Wantagh, NY",189,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20018029
Individual Triathlon,,Age 44,"Farmingdale, NY",122,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20497978
Individual Triathlon,,Age 36,"Centereach, NY",309,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77330688
Individual Triathlon,,Age 44,"Farmingdale, NY",126,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23947342
Individual Triathlon,,Age 44,"Smithtown, NY",332,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U15272523
Individual Triathlon,,Age 42,"Stamford, CT",118,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U45682787
Individual Triathlon,,Age 29,"Baldwin, NY",54,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U56364012
Individual Triathlon,,Age 62,"Bayville, NY",210,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U48065047
Individual Triathlon,,Age 42,"Brooklyn, NY",329,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U22130400
Individual Triathlon,,Age 35,"Melville, NY",307,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U82987452
Individual Triathlon,,Age 55,"Melville, NY",445,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19033142
Individual Triathlon,,Age 28,"New York, NY",55,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87793576
Individual Triathlon,,Age 34,"Albany, NY",304,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U8645044
Individual Triathlon,,Age 51,"Massapequa, NY",345,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U13504928
Individual Triathlon,,Age 14,"East Setauket, NY",256,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U76638010
Individual Triathlon,,Age 46,"Commack, NY",241,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U85150845
Individual Triathlon,,Age 25,"Westbury, NY",271,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U56640074
Individual Triathlon,,Age 33,"Whitestone, NY",476,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90852165
Individual Triathlon,,Age 62,"Port Washington, NY",478,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16620161
Individual Triathlon,,Age 58,"Syosset, NY",192,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U61200692
Individual Triathlon,,Age 44,"Douglaston, NY",467,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U85190879
Individual Triathlon,,Age 41,"Massapequa, NY",111,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U86998321
Individual Triathlon,,Age 24,"Scranton, PA",267,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U46856128
Individual Triathlon,,Age 56,"Syosset, NY",184,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U38374462
Individual Triathlon,,Age 38,"Islip Terrace, NY",316,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17915663
Individual Triathlon,,Age 25,"Jersey City, NJ",252,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91001360
Individual Triathlon,,Age 55,"Glen Head, NY",250,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37911546
Individual Triathlon,,Age 23,"Huntington, NY",36,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90573826
Individual Triathlon,,Age 48,"Northport, NY",341,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U70337388
Individual Triathlon,,Age 47,"Cranford, NJ",339,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U38381339
Individual Triathlon,,Age 30,"Farmingdale, NY",290,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16419700
Individual Triathlon,,Age 59,"Huntington, NY",490,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U52095349
Individual Triathlon,,Age 48,"Bellmore, NY",147,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U61703215
Individual Triathlon,,Age 15,"Media, PA",255,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U8831603
Individual Triathlon,,Age 19,"Manhasset, NY",28,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90834343
Individual Triathlon,,Age 42,"Westbury, NY",433,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14848657
Individual Triathlon,,Age 40,"Brooklyn, NY",323,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87135978
Individual Triathlon,,Age 43,"Ridgefield, CT",124,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U76996501
Individual Triathlon,,Age 46,"Syosset, NY",487,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12565908
Individual Triathlon,,Age 41,"Long Beach, NY",107,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68644720
Individual Triathlon,,Age 28,"Rockville Centre, NY",388,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U28186778
Individual Triathlon,,Age 32,"Brooklyn, NY",296,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89337509
Individual Triathlon,,Age 28,"Yorktown Heights, NY",283,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U73672187
Individual Triathlon,,Age 57,"New York, NY",396,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23436980
Individual Triathlon,,Age 61,"North Babylon, NY",204,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90108027
Individual Triathlon,,Age 30,"Long Beach, NY",286,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U34356432
Individual Triathlon,,Age 57,"Hicksville, NY",480,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U58154114
Individual Triathlon,,Age 27,"New York, NY",279,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U70299941
Individual Triathlon,,Age 59,"Great Neck, NY",362,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17787875
Individual Triathlon,,Age 34,"South Orange, NJ",78,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19454194
Individual Triathlon,,Age 41,"Brooklyn, NY",320,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20039533
Individual Triathlon,,Age 29,"Wading River, NY",57,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U84730173
Individual Triathlon,,Age 63,"Bay Shore, NY",369,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U10658884
Individual Triathlon,,Age 47,"Dix Hills, NY",139,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U85161201
Individual Triathlon,,Age 46,"Floral Park, NY",133,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U24349605
Individual Triathlon,,Age 33,"Miami, FL",295,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90500203
Individual Triathlon,,Age 23,"Smithtown, NY",38,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88503287
Individual Triathlon,,Age 65,"Oyster Bay, NY",470,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U15275768
Individual Triathlon,,Age 46,"Bellmore, NY",338,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16771088
Individual Triathlon,,Age 55,"Bayville, NY",179,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37919334
Individual Triathlon,,Age 36,"Gambrills, MD",88,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87593726
Individual Triathlon,,Age 25,"Farmingdale, NY",402,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90995131
Individual Triathlon,,Age 40,"Wantagh, NY",103,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U29232873
Individual Triathlon,,Age 28,"Bronx, NY",405,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U53153058
Individual Triathlon,,Age 24,,270,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U57583511
Individual Triathlon,,Age 27,"Oyster Bay, NY",403,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U42620021
Individual Triathlon,,Age 16,"Middle Island, NY",385,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U85468051
Individual Triathlon,,Age 28,"Morristown, NJ",406,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U63482297
Individual Triathlon,,Age 54,"Centerport, NY",352,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23766807
Individual Triathlon,,Age 31,"Levittown, NY",244,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77212509
Individual Triathlon,,Age 55,"Syosset, NY",444,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91017857
Individual Triathlon,,Age 24,"West Islip, NY",269,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90899568
Individual Triathlon,,Age 30,"East Setauket, NY",289,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88802904
Individual Triathlon,,Age 38,"East Setauket, NY",317,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87899421
Individual Triathlon,,Age 32,"New York, NY",65,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U86403454
Individual Triathlon,,Age 35,"Bethpage, NY",84,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87577783
Individual Triathlon,,Age 69,"Great Neck, NY",226,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23443743
Individual Triathlon,,Age 54,"Glen Head, NY",247,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U52104690
Individual Triathlon,,Age 34,"West Babylon, NY",303,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U76884969
Individual Triathlon,,Age 70,"New York, NY",454,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U49904959
Individual Triathlon,,Age 34,"Levittown, NY",245,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77212508
Individual Triathlon,,Age 61,,205,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U18694623
Individual Triathlon,,Age 16,"Huntington Station, NY",259,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23094617
Individual Triathlon,,Age 54,"Sea Cliff, NY",172,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20431734
Individual Triathlon,,Age 17,"Melville, NY",258,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90801943
Individual Triathlon,,Age 50,"Oyster Bay, NY",153,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19071423
Individual Triathlon,,Age 66,"Merrick, NY",222,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19772731
Individual Triathlon,,Age 66,"Oyster Bay, NY",217,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20402652
Individual Triathlon,,Age 48,"Great Neck, NY",146,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U80604859
Individual Triathlon,,Age 25,"New Britain, CT",42,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89323020
Individual Triathlon,,Age 37,"Bethpage, NY",91,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78292222
Individual Triathlon,,Age 27,"Huntington, NY",47,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U83211912
Individual Triathlon,,Age 24,"Flushing, NY",266,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88269924
Individual Triathlon,,Age 23,"Rockville, MD",264,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89257317
Individual Triathlon,,Age 43,"Miami, FL",115,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U61709063
Individual Triathlon,,Age 43,,127,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U35554403
Individual Triathlon,,Age 53,"Glen Rock, NJ",165,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U8471036
