eventName,gender,age,location,bib,url
Individual Triathlon,,Age 34,"West Babylon, NY",300,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U85616967
Individual Triathlon,,Age 68,"Great Neck, NY",494,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U8935190
Individual Triathlon,,Age 28,"Buffalo, NY",407,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90993730
Individual Triathlon,,Age 72,"Babylon, NY",236,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17438474
Individual Triathlon,,Age 53,"Baldwin, NY",348,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U10657988
Individual Triathlon,,Age 50,"COMMACK, NY",393,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U68976532
Individual Triathlon,,Age 33,"Huntington, NY",299,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78387404
Individual Triathlon,,Age 67,"Port Washington, NY",225,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U35732596
Individual Triathlon,,Age 64,"Port Washington, NY",215,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U71224328
Individual Triathlon,,Age 42,"Brooklyn, NY",114,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U35761227
Individual Triathlon,,Age 40,"Brooklyn, NY",104,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U18025882
Individual Triathlon,,Age 44,"Saint James, NY",483,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78681876
Individual Triathlon,,Age 60,"Merrick, NY",361,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16307278
Individual Triathlon,,Age 68,"New York, NY",399,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U24349436
Individual Triathlon,,Age 34,"Massapequa Park, NY",76,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89534794
Individual Triathlon,,Age 49,"Queens Village, NY",437,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U28587843
Individual Triathlon,,Age 61,"West Islip, NY",458,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14302624
Individual Triathlon,,,,395,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91163740
Individual Triathlon,,Age 32,"Port Jefferson Station, NY",427,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U54329200
Individual Triathlon,,Age 28,"East Meadow, NY",280,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89786762
Individual Triathlon,,Age 26,"New YorkNew York, NY",387,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78828979
Individual Triathlon,,Age 47,"Alexandria, VA",137,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19831602
Individual Triathlon,,Age 53,"Syosset, NY",347,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U24590360
Individual Triathlon,,Age 41,"Brooklyn, NY",378,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U11229983
Individual Triathlon,,Age 67,"Cold Spring Harbor, NY",248,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37271723
Individual Triathlon,,Age 61,"New York, NY",450,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91004116
Individual Triathlon,,Age 66,"Lindenhurst, NY",372,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U4141235
Individual Triathlon,,Age 71,"Commack, NY",234,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12381701
Individual Triathlon,,Age 17,"Muttontown, NY",24,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U62893517
Individual Triathlon,,Age 30,"Brooklyn, NY",382,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89160986
Individual Triathlon,,Age 15,"Plainview, NY",257,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U31038967
Individual Triathlon,,Age 24,"New York, NY",482,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91072711
Individual Triathlon,,Age 33,"Huntington Station, NY",66,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U70442813
Individual Triathlon,,Age 32,"New York, NY",297,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19442798
Individual Triathlon,,Age 50,"Floral Park, NY",160,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17886424
Individual Triathlon,,Age 26,"Lynbrook, NY",472,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U53889846
Individual Triathlon,,Age 41,"Rego Park, NY",321,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U11089252
Individual Triathlon,,Age 55,"Shoreham, NY",355,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U51236786
Individual Triathlon,,Age 40,"Huntington, NY",240,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19137595
Individual Triathlon,,Age 42,"Farmingdale, NY",328,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U78247340
Individual Triathlon,,Age 41,"Pleasant Valley, NY",108,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U57744739
Individual Triathlon,,Age 29,"New York, NY",52,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89527783
Individual Triathlon,,Age 63,"Rockville Centre, NY",451,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U81035490
Individual Triathlon,,Age 55,"Bayville, NY",353,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20421295
Individual Triathlon,,Age 57,"Rockville Centre, NY",187,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U29243688
Individual Triathlon,,Age 22,"Brightwaters, NY",263,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U49334372
Individual Triathlon,,Age 59,"Port Washington, NY",479,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12993655
Individual Triathlon,,Age 38,"Northport, NY",313,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U83110156
Individual Triathlon,,Age 14,"East Norwich, NY",253,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90727395
Individual Triathlon,,Age 27,"Great Neck, NY",277,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87857845
Individual Triathlon,,Age 48,"Oyster Bay, NY",145,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89515001
Individual Triathlon,,Age 57,"Baiting Hollow, NY",191,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U32732939
Individual Triathlon,,Age 28,"Cold Spring Harbor, NY",282,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U34633549
Individual Triathlon,,Age 43,"Huntington, NY",125,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88732212
Individual Triathlon,,Age 27,"Bellerose, NY",404,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91026745
Individual Triathlon,,Age 41,"Floral Park, NY",112,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U7654325
Individual Triathlon,,Age 58,"Glen Head, NY",190,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19005156
Individual Triathlon,,Age 42,"Wantagh, NY",432,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U18200100
Individual Triathlon,,Age 49,"Huntington, NY",461,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U51355829
Individual Triathlon,,Age 61,"Port Washington, NY",365,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U21971179
Individual Triathlon,,Age 50,"East Norwich, NY",161,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20640788
Individual Triathlon,,Age 66,"Huntington, NY",221,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U82673326
Individual Triathlon,,Age 48,"East Norwich, NY",141,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90727394
Individual Triathlon,,Age 22,"Plainview, NY",262,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87811246
Individual Triathlon,,Age 56,"New York, NY",185,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U46419359
Individual Triathlon,,Age 30,"Whitestone, NY",474,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U62962823
Individual Triathlon,,Age 54,"Shirley, NY",178,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U10042637
Individual Triathlon,,Age 54,"Greenlawn, NY",349,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19123137
Individual Triathlon,,Age 60,"East Norwich, NY",459,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U51976394
Individual Triathlon,,Age 61,"East Islip, NY",367,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U10010948
Individual Triathlon,,Age 53,"Woodhaven, NY",166,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U5855684
Individual Triathlon,,Age 51,"East Setauket, NY",163,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89382418
Individual Triathlon,,Age 60,"Huntington, NY",364,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U84279750
Individual Triathlon,,Age 40,"Massapequa, NY",456,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91006135
Individual Triathlon,,Age 29,"Massapequa Park, NY",51,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U61473956
Individual Triathlon,,Age 40,"Sea Cliff, NY",109,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23189909
Individual Triathlon,,Age 45,"Ridge, NY",383,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U7972073
Individual Triathlon,,Age 46,"Huntington, NY",486,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91100496
Individual Triathlon,,Age 19,"Oyster Bay, NY",26,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90635253
Individual Triathlon,,Age 52,"Oyster Bay, NY",246,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90954994
Individual Triathlon,,Age 55,"Rockville Centre, NY",443,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U33821325
Individual Triathlon,,Age 65,"Patchogue, NY",219,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9863749
Individual Triathlon,,Age 40,"Massapequa, NY",319,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U33946296
Individual Triathlon,,Age 37,"Brooklyn, NY",311,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U55962664
Individual Triathlon,,Age 45,,336,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U4275617
Individual Triathlon,,Age 25,"Brooklyn, NY",272,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89174044
Individual Triathlon,,Age 57,"Manhasset, NY",465,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U15759774
Individual Triathlon,,Age 29,"Baldwin, NY",376,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87765768
Individual Triathlon,,Age 32,"Port Washington, NY",463,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U22656259
Individual Triathlon,,Age 41,,113,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U65586469
Individual Triathlon,,Age 49,"Bellmore, NY",148,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90627108
Individual Triathlon,,Age 57,"Hicksville, NY",356,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U26760815
Individual Triathlon,,Age 51,"Scarsdale, NY",162,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U71974361
Individual Triathlon,,Age 34,"East Norwich, NY",80,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U88018886
Individual Triathlon,,Age 62,"Shoreham, NY",366,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U26082530
Individual Triathlon,,Age 70,"Oyster Bay, NY",229,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90684880
Individual Triathlon,,Age 27,"Albertson, NY",273,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90377014
Individual Triathlon,,Age 23,"Bellmore, NY",268,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U82758427
Individual Triathlon,,Age 54,"Bethpage, NY",350,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89334178
Individual Triathlon,,Age 58,,193,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20106443
Individual Triathlon,,Age 65,"Huntington, NY",462,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91045953
Individual Triathlon,,Age 50,"Seaford, NY",155,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U66153354
Individual Triathlon,,Age 50,"Syosset, NY",342,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17582933
Individual Triathlon,,Age 58,"Bethpage, NY",242,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14328928
Individual Triathlon,,Age 47,"Briarcliff Manor, NY",392,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U46262771
Individual Triathlon,,Age 43,"Woodhaven, NY",377,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U26745241
Individual Triathlon,,Age 45,"Oyster Bay, NY",334,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17900939
Individual Triathlon,,Age 16,"East Islip, NY",22,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U87198516
Individual Triathlon,,Age 17,"Glen Head, NY",25,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89313651
Individual Triathlon,,Age 14,"Oyster Bay, NY",19,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37011326
Individual Triathlon,,Age 70,"Syosset, NY",231,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U16308715
Individual Triathlon,,Age 32,"New Hyde Park, NY",293,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89137755
Individual Triathlon,,Age 46,"Oyster Bay, NY",135,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U37010933
Individual Triathlon,,Age 42,"Old Westbury, NY",325,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U77308287
Individual Triathlon,,Age 44,"Dix Hills, NY",330,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U79237204
Individual Triathlon,,Age 68,"Wantagh, NY",375,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20052177
Individual Triathlon,,Age 39,"Lindenhurst, NY",314,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90928298
Individual Triathlon,,Age 66,"Englewood, NJ",453,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91007820
Individual Triathlon,,Age 58,"Massapequa, NY",194,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U21753740
Individual Triathlon,,Age 62,"Baldwin, NY",208,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U90896567
Individual Triathlon,,Age 64,"Seaford, NY",212,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U11664992
Individual Triathlon,,Age 36,"Oceanside, NY",381,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20738735
Individual Triathlon,,Age 41,"Huntington Station, NY",322,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U17956258
Individual Triathlon,,Age 73,"Wantagh, NY",237,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U83213025
Individual Triathlon,,Age 58,"East Islip, NY",196,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U12026527
Individual Triathlon,,Age 50,"Whitestone, NY",343,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U54415973
Individual Triathlon,,Age 45,"Nutley, NJ",337,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U19219336
Individual Triathlon,,Age 50,"New York, NY",493,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U53187266
Individual Triathlon,,Age 53,"Lindenhurst, NY",171,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U14610684
Individual Triathlon,,Age 47,"Lynbrook, NY",142,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U89342114
Individual Triathlon,,Age 71,"Plainview, NY",400,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U23388105
Individual Triathlon,,Age 51,"Bethpage, NY",438,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U28582863
Individual Triathlon,,Age 81,"Moriches, NY",426,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U50669732
Individual Triathlon,,Age 62,"Long Island City, NY",209,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U20030039
Individual Triathlon,,Age 51,"Massapequa, NY",439,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U91006134
Individual Triathlon,,Age 50,"Mineola, NY",394,https://runsignup.com/Race/Results/131115/IndividualResult/gTcd?resultSetId=482363#U9458960
